NAME: brillianCode
71 19
48 29
3 13072
3 29
14 19
3 19
3 19
3 19
14 19
48 29
3 0
NAME: bushCode
REG_VAL: 105
DIV: 1
NUM: 38
924 464
58 57
58 173
58 57
58 57
58 57
58 57
58 173
58 57
58 173
58 57
58 173
58 173
58 173
58 173
58 57
58 173
58 173
58 57
58 57
58 57
58 57
58 57
58 57
58 57
58 57
58 173
58 173
58 173
58 173
58 173
58 173
58 173
58 4054
926 230
58 9880
926 230
58 0
NAME: pioneerCode
REG_VAL: 105
DIV: 1
NUM: 68
924 462
59 173
59 59
59 59
59 59
59 173
59 173
59 173
59 59
59 59
59 173
59 173
59 173
59 59
59 59
59 59
59 173
59 59
59 173
59 59
59 173
59 59
59 59
59 173
59 59
59 173
59 59
59 173
59 59
59 173
59 173
59 59
59 173
59 4117
926 459
59 173
59 59
59 59
59 59
59 173
59 173
59 173
59 59
59 59
59 173
59 173
59 173
59 59
59 59
59 59
59 173
59 59
59 173
59 59
59 173
59 59
59 59
59 173
59 59
59 173
59 59
59 173
59 59
59 173
59 173
59 59
59 173
59 0
NAME: klossCode
REG_VAL: 72
DIV: 1
NUM: 30
53 237
53 812
53 237
53 812
53 237
53 812
53 237
53 524
53 524
53 237
53 237
53 237
53 237
53 524
53 2959
53 237
53 812
53 237
53 812
53 237
53 812
53 237
53 524
53 524
53 237
53 237
53 237
53 237
53 524
53 0
NAME: bellCode
REG_VAL: 101
DIV: 1
NUM: 38
924 459
59 57
59 57
59 57
59 178
59 178
59 178
59 57
59 57
59 178
59 178
59 178
59 57
59 57
59 57
59 178
59 178
59 57
59 178
59 57
59 57
59 178
59 57
59 57
59 57
59 178
59 57
59 178
59 178
59 57
59 178
59 178
59 178
59 4260
924 231
59 9753
924 231
59 0
NAME: viewsonicCode
REG_VAL: 105
DIV: 1
NUM: 38
924 464
58 57
58 57
58 57
58 57
58 57
58 173
58 173
58 57
58 173
58 173
58 173
58 173
58 173
58 57
58 57
58 173
58 173
58 173
58 57
58 57
58 57
58 57
58 57
58 57
58 57
58 57
58 173
58 173
58 173
58 173
58 173
58 173
58 4054
926 230
58 9880
926 230
58 0
NAME: toshibaCode
REG_VAL: 105
DIV: 1
NUM: 38
924 464
58 57
58 57
58 57
58 57
58 57
58 57
58 173
58 57
58 173
58 173
58 173
58 173
58 173
58 173
58 57
58 173
58 57
58 173
58 57
58 57
58 173
58 57
58 57
58 57
58 173
58 57
58 173
58 173
58 57
58 173
58 173
58 173
58 4054
926 230
58 9880
926 230
58 0
NAME: goldstarCode
REG_VAL: 105
DIV: 1
NUM: 38
924 472
63 55
63 55
63 166
63 55
63 55
63 55
63 55
63 55
63 166
63 166
63 55
63 166
63 166
63 166
63 166
63 166
63 55
63 55
63 55
63 166
63 55
63 55
63 55
63 55
63 166
63 166
63 166
63 55
63 166
63 166
63 166
63 166
63 4207
926 234
63 9957
926 234
62 0
NAME: contec2Code
REG_VAL: 101
DIV: 1
NUM: 8
118 103
118 103
118 205
118 2778
118 103
118 103
118 205
118 0
NAME: viewsonic3Code
REG_VAL: 105
DIV: 1
NUM: 38
924 461
56 56
56 56
56 56
56 56
56 174
56 56
56 174
56 56
56 174
56 56
56 174
56 174
56 56
56 174
56 56
56 174
56 56
56 56
56 56
56 56
56 56
56 56
56 56
56 56
56 174
56 174
56 174
56 174
56 174
56 174
56 174
56 174
56 4055
926 230
56 9855
926 230
56 0
NAME: sonyCode
REG_VAL: 105
DIV: 1
NUM: 26
245 60
123 60
61 60
123 60
61 60
123 60
61 60
61 60
123 60
61 60
61 60
61 60
61 2759
245 60
123 60
61 60
123 60
61 60
123 60
61 60
61 60
123 60
61 60
61 60
61 60
61 0
NAME: electrohomeCode
REG_VAL: 101
DIV: 1
NUM: 38
924 459
59 57
59 57
59 57
59 57
59 178
59 57
59 57
59 57
59 178
59 178
59 178
59 178
59 57
59 178
59 178
59 178
59 178
59 178
59 178
59 178
59 57
59 178
59 178
59 178
59 57
59 57
59 57
59 57
59 178
59 57
59 57
59 57
59 4260
924 231
59 9752
924 231
59 0
NAME: hitachi3Code
REG_VAL: 105
DIV: 1
NUM: 38
924 464
58 57
58 57
58 57
58 57
58 173
58 57
58 173
58 57
58 173
58 173
58 173
58 173
58 57
58 173
58 57
58 173
58 173
58 173
58 173
58 173
58 173
58 173
58 57
58 57
58 57
58 57
58 57
58 57
58 57
58 57
58 173
58 173
58 4054
925 230
58 9880
925 230
58 0
NAME: panasonicCode
REG_VAL: 109
DIV: 1
NUM: 100
358 179
44 45
44 135
44 45
44 45
44 45
44 45
44 45
44 45
44 45
44 45
44 45
44 45
44 45
44 135
44 45
44 45
44 45
44 45
44 45
44 45
44 45
44 45
44 45
44 135
44 45
44 45
44 45
44 45
44 45
44 45
44 45
44 45
44 135
44 45
44 135
44 135
44 135
44 135
44 45
44 45
44 135
44 45
44 135
44 135
44 135
44 135
44 45
44 135
44 7720
358 180
44 45
44 135
44 45
44 45
44 45
44 45
44 45
44 45
44 45
44 45
44 45
44 45
44 45
44 135
44 45
44 45
44 45
44 45
44 45
44 45
44 45
44 45
44 45
44 135
44 45
44 45
44 45
44 45
44 45
44 45
44 45
44 45
44 135
44 45
44 135
44 135
44 135
44 135
44 45
44 45
44 135
44 45
44 135
44 135
44 135
44 135
44 45
44 135
44 0
NAME: hitachiCode
REG_VAL: 105
DIV: 1
NUM: 38
909 452
58 55
58 55
58 55
58 55
58 175
58 55
58 175
58 55
58 175
58 175
58 175
58 175
58 55
58 175
58 55
58 175
58 175
58 175
58 175
58 55
58 175
58 55
58 55
58 55
58 55
58 55
58 55
58 175
58 55
58 175
58 175
58 175
58 4146
910 229
58 9597
910 229
56 0
NAME: jvcCode
REG_VAL: 105
DIV: 1
NUM: 52
865 429
53 161
53 161
53 55
53 55
53 55
53 55
53 55
53 55
53 161
53 161
53 161
53 55
53 161
53 55
53 55
53 55
53 2347
53 161
53 161
53 55
53 55
53 55
53 55
53 55
53 55
53 161
53 161
53 161
53 55
53 161
53 55
53 55
53 55
53 2347
53 161
53 161
53 55
53 55
53 55
53 55
53 55
53 55
53 161
53 161
53 161
53 55
53 161
53 55
53 55
53 55
53 0
NAME: emersonCode
REG_VAL: 101
DIV: 1
NUM: 38
444 446
54 51
54 51
54 51
54 51
54 51
54 51
54 51
54 51
54 163
54 163
54 163
54 163
54 163
54 163
54 163
54 163
54 163
54 163
54 163
54 163
54 51
54 51
54 51
54 51
54 51
54 51
54 51
54 51
54 163
54 163
54 163
54 163
54 4204
908 224
54 9767
908 224
54 0
NAME: zenith2Code
REG_VAL: 103
DIV: 1
NUM: 34
52 49
52 419
52 522
52 49
52 419
52 49
52 419
52 522
52 522
52 49
52 419
52 522
52 49
52 419
52 522
52 49
52 12922
52 49
52 419
52 522
52 49
52 419
52 49
52 419
52 522
52 522
52 49
52 419
52 522
52 49
52 419
52 522
52 49
52 0
NAME: contecCode
REG_VAL: 72
DIV: 1
NUM: 4
118 103
708 2778
118 103
708 0
NAME: magnavoxCode
REG_VAL: 113
DIV: 1
NUM: 22
92 92
184 92
92 92
92 92
92 92
92 92
92 184
184 92
92 184
92 92
184 9216
92 92
184 92
92 92
92 92
92 92
92 92
92 184
184 92
92 184
92 92
184 0
NAME: daewoo2Code
REG_VAL: 138
DIV: 1
NUM: 23
56 282
56 106
108 52
56 52
56 52
56 52
56 2592
56 282
56 106
56 52
56 52
56 52
56 52
56 52
56 13150
56 282
56 106
56 52
56 52
56 52
56 52
56 52
56 0
NAME: thompsonCode
REG_VAL: 70
DIV: 1
NUM: 52
411 410
52 102
52 205
52 205
52 205
52 102
52 102
52 205
52 102
52 205
52 102
52 205
52 102
52 205
52 102
52 102
52 102
52 205
52 205
52 102
52 205
52 102
52 205
52 102
52 205
52 821
411 410
52 102
52 205
52 205
52 205
52 102
52 102
52 205
52 102
52 205
52 102
52 205
52 102
52 205
52 102
52 102
52 102
52 205
52 205
52 102
52 205
52 102
52 205
52 102
52 205
51 0
NAME: candleCode
REG_VAL: 101
DIV: 1
NUM: 38
924 459
59 178
59 57
59 178
59 57
59 178
59 57
59 57
59 57
59 57
59 178
59 57
59 178
59 57
59 178
59 178
59 178
59 57
59 178
59 57
59 57
59 178
59 57
59 57
59 57
59 178
59 57
59 178
59 178
59 57
59 178
59 178
59 178
59 4262
924 231
59 9758
924 231
59 0
NAME: crownCode
REG_VAL: 113
DIV: 1
NUM: 24
92 91
92 91
184 91
92 91
92 91
92 91
92 91
92 91
92 182
92 91
184 91
92 9217
92 91
92 91
184 91
92 91
92 91
92 91
92 91
92 91
92 182
92 91
184 91
92 0
NAME: viewsonic2Code
REG_VAL: 105
DIV: 1
NUM: 52
357 358
88 270
88 270
88 270
88 270
88 270
88 270
88 270
88 91
88 91
88 91
88 91
88 91
88 91
88 91
88 91
88 91
88 91
88 91
88 91
88 270
88 270
88 270
88 270
88 270
88 3562
358 358
88 270
88 270
88 270
88 270
88 270
88 270
88 270
88 91
88 91
88 91
88 91
88 91
88 91
88 91
88 91
88 91
88 91
88 91
88 91
88 270
88 270
88 270
88 270
88 270
88 0
NAME: jvc3Code
REG_VAL: 101
DIV: 1
NUM: 38
924 459
59 178
59 178
59 178
59 57
59 178
59 178
59 57
59 57
59 57
59 57
59 57
59 178
59 57
59 57
59 178
59 178
59 57
59 178
59 57
59 57
59 178
59 57
59 57
59 57
59 178
59 57
59 178
59 178
59 57
59 178
59 178
58 178
59 4260
924 231
59 9752
924 231
59 0
NAME: sharpCode
REG_VAL: 105
DIV: 1
NUM: 64
28 189
29 81
29 81
29 81
29 81
29 81
29 189
29 189
29 81
29 189
29 81
29 81
29 81
29 189
29 81
29 4670
29 189
29 81
29 81
29 81
29 81
29 189
29 81
29 81
29 189
29 81
29 189
29 189
29 189
29 81
29 189
29 4670
29 189
29 81
29 81
29 81
29 81
29 81
29 189
29 189
29 81
29 189
29 81
29 81
29 81
29 189
29 81
29 4670
29 189
29 81
29 81
29 81
29 81
29 189
29 81
29 81
29 189
29 81
29 189
29 189
29 189
29 81
29 189
29 0
NAME: curtisCode
REG_VAL: 101
DIV: 1
NUM: 38
444 446
54 163
54 163
54 163
54 51
54 51
54 51
54 51
54 51
54 51
54 51
54 51
54 163
54 163
54 163
54 163
54 163
54 51
54 163
54 51
54 51
54 51
54 51
54 51
54 51
54 163
54 51
54 163
54 163
54 163
54 163
54 163
54 163
54 4204
908 224
54 9767
908 224
54 0
NAME: philipsCode
REG_VAL: 113
DIV: 1
NUM: 24
92 92
184 92
92 92
92 92
92 92
92 92
92 92
92 92
92 184
92 92
184 92
92 9216
92 92
184 92
92 92
92 92
92 92
92 92
92 92
92 92
92 184
92 92
184 92
92 0
NAME: hitachi4Code
REG_VAL: 97
DIV: 1
NUM: 22
101 94
101 94
101 94
101 293
101 94
101 293
101 94
101 293
101 94
101 94
101 3522
101 94
101 94
101 94
101 293
101 94
101 293
101 94
101 293
101 94
101 94
101 0
NAME: NECCode
REG_VAL: 105
DIV: 1
NUM: 38
918 460
56 61
56 61
56 61
56 179
56 179
56 61
56 61
56 61
56 61
56 61
56 61
56 179
56 179
56 61
56 61
56 61
56 61
56 61
56 61
56 61
56 61
56 61
56 179
56 179
56 179
56 179
56 179
56 179
56 179
56 179
56 61
56 61
56 4581
921 230
56 9705
921 230
56 0
NAME: alleronCode
REG_VAL: 101
DIV: 1
NUM: 38
924 431
56 173
56 173
56 66
56 66
56 66
56 66
56 66
56 173
56 66
56 173
56 66
56 173
56 173
56 173
56 173
56 66
56 66
56 66
56 66
56 173
56 66
56 66
56 66
56 66
56 173
56 173
56 173
56 66
56 173
56 173
56 173
56 173
56 4208
924 231
56 8899
924 231
56 0
NAME: zenithCode
REG_VAL: 103
DIV: 1
NUM: 34
52 49
52 419
52 522
52 49
52 419
52 49
52 419
52 522
52 49
52 419
52 522
52 49
52 419
52 522
52 522
52 49
52 12433
52 49
52 419
52 522
52 49
52 419
52 49
52 419
52 522
52 49
52 419
52 522
52 49
52 419
52 522
52 522
52 49
52 0
NAME: sampoCode
REG_VAL: 105
DIV: 1
NUM: 52
342 343
85 260
85 87
85 260
85 260
85 87
85 260
85 87
85 260
85 260
85 87
85 87
85 87
85 87
85 260
85 87
85 260
85 87
85 87
85 260
85 87
85 87
85 260
85 260
85 260
85 3366
342 344
85 260
85 87
85 260
85 260
85 87
85 260
85 87
85 260
85 260
85 87
85 87
85 87
85 87
85 260
85 87
85 260
85 87
85 87
85 260
85 87
85 87
85 260
85 260
85 260
85 0
NAME: geCode
REG_VAL: 72
DIV: 1
NUM: 48
369 339
83 89
83 89
83 89
83 89
83 89
83 89
83 89
83 89
83 89
83 89
83 260
83 260
83 260
83 260
83 260
83 260
83 260
83 260
83 260
83 260
83 260
83 89
83 3849
369 339
83 89
83 89
83 89
83 89
83 89
83 89
83 89
83 89
83 89
83 89
83 260
83 260
83 260
83 260
83 260
83 260
83 260
83 260
83 260
83 260
83 260
83 89
83 0
NAME: fujitsuCode
REG_VAL: 105
DIV: 1
NUM: 100
335 166
43 42
43 42
43 126
43 42
43 126
43 42
43 42
43 42
43 126
43 126
43 42
43 42
43 42
43 126
43 126
43 42
43 42
43 42
43 42
43 42
43 42
43 42
43 42
43 42
43 42
43 42
43 126
43 42
43 42
43 42
43 42
43 126
43 42
43 42
43 126
43 42
43 42
43 42
43 42
43 126
43 42
43 126
43 42
43 42
43 42
43 42
43 42
43 42
43 4723
336 166
43 42
43 42
43 126
43 42
43 126
43 42
43 42
43 42
43 126
43 126
43 42
43 42
43 42
43 126
43 126
43 42
43 42
43 42
43 42
43 42
43 42
43 42
43 42
43 42
43 42
43 42
43 126
43 42
43 42
43 42
43 42
43 126
43 42
43 42
43 126
43 42
43 42
43 42
43 42
43 126
43 42
43 126
43 42
43 42
43 42
43 42
43 42
43 42
43 0
NAME: admiralCode
REG_VAL: 101
DIV: 1
NUM: 44
51 516
51 516
51 52
51 418
51 52
51 418
51 516
51 52
51 418
51 516
51 52
51 418
51 516
51 516
51 52
51 418
51 52
51 418
51 516
51 52
51 418
51 10746
51 516
51 516
51 52
51 418
51 52
51 418
51 516
51 52
51 418
51 516
51 52
51 418
51 516
51 516
51 52
51 418
51 52
51 418
51 516
51 52
51 418
51 0
NAME: pioneer2Code
REG_VAL: 105
DIV: 1
NUM: 100
873 439
53 55
53 164
53 55
53 164
53 55
53 164
53 55
53 164
53 164
53 55
53 164
53 55
53 164
53 55
53 164
53 55
53 55
53 55
53 164
53 164
53 164
53 55
53 55
53 55
53 164
53 164
53 55
53 55
53 55
53 164
53 164
53 164
53 2633
873 440
53 55
53 164
53 55
53 164
53 55
53 164
53 55
53 164
53 164
53 55
53 164
53 55
53 164
53 55
53 164
53 55
53 55
53 55
53 164
53 164
53 164
53 55
53 55
53 55
53 164
53 164
53 55
53 55
53 55
53 164
53 164
53 164
53 2633
873 440
53 55
53 164
53 55
53 164
53 55
53 164
53 55
53 164
53 164
53 55
53 164
53 55
53 164
53 55
53 164
53 55
53 55
53 55
53 164
53 164
53 164
53 55
53 55
53 55
53 164
53 164
53 55
53 55
53 55
53 164
53 0
NAME: anamCode
REG_VAL: 109
DIV: 1
NUM: 11
88 595
88 255
88 255
88 255
88 594
88 255
88 594
88 594
88 594
88 255
88 0
NAME: sony3Code
REG_VAL: 52
DIV: 1
NUM: 26
250 63
121 63
60 63
121 63
60 63
121 63
60 63
60 63
121 63
60 63
60 63
60 63
60 2819
250 63
121 63
60 63
121 63
60 63
121 63
60 63
60 63
121 63
60 63
60 63
60 63
60 0
